id,CrimeDate,CrimeTime,CrimeCode,Location,Description,Inside/Outside,Weapon,Post,District,Neighborhood,Longitude,Latitude,Location 1,Premise,vri_name1,Total Incidents
97,2020-08-03,19:15:00,1A,1000 QUANTRIL WY,HOMICIDE,Outside,FIREARM,433.0,NORTHEAST,ARMISTEAD GARDENS,-76.54921216813,39.303555974809,,ALLEY,,1
98,2020-07-31,22:14:00,1A,600 MOUNT HOLLY ST,HOMICIDE,Outside,FIREARM,815.0,SOUTHWEST,EDMONDSON VILLAGE,-76.679837928297,39.29396084855,,STREET,,1
99,2020-07-31,10:36:00,1A,3700 S HANOVER ST,HOMICIDE,Outside,FIREARM,913.0,SOUTHERN,BROOKLYN,-76.610153831968,39.237451615167,,STREET,,1
100,2020-07-29,23:46:00,1A,2500 BOARMAN AV,HOMICIDE,Outside,FIREARM,533.0,NORTHERN,GREENSPRING,-76.66387987991,39.33996482096,,ALLEY,,1
101,2020-07-29,21:32:00,1A,3800 POTEE ST,HOMICIDE,Outside,FIREARM,913.0,SOUTHERN,BROOKLYN,-76.611992145876,39.237023986507,,ALLEY,,1
102,2020-07-28,17:42:00,1A,4600 EDMONDSON AV,HOMICIDE,Outside,FIREARM,822.0,SOUTHWEST,HUNTING RIDGE,-76.693985772635,39.293495291565,,PARKING LOT,,1
103,2020-07-27,17:08:00,1A,1800 MCHENRY ST,HOMICIDE,Outside,FIREARM,934.0,SOUTHERN,CARROLLTON RIDGE,-76.645048252913,39.284378293374,,STREET,Tri-District,1
104,2020-07-26,23:27:00,1A,2200 FLEETWOOD AV,HOMICIDE,Outside,FIREARM,423.0,NORTHEAST,HARFORD-ECHODALE/PERRING PARKWAY,-76.569389100158,39.367138667995,,STREET,,1
105,2020-07-26,20:23:00,1A,2900 SPRINGHILL AV,HOMICIDE,Outside,FIREARM,612.0,NORTHWEST,PARK CIRCLE,-76.663307577384,39.330972002316,,PUBLIC AREA,,1
106,2020-07-25,12:37:00,1A,300 S FRANKLINTOWN RD,HOMICIDE,Outside,FIREARM,835.0,SOUTHWEST,SHIPLEY HILL,-76.657676833969,39.283581976132,,STREET,,1
107,2020-07-24,22:45:00,1A,1200 N CURLEY ST,HOMICIDE,Outside,FIREARM,332.0,EASTERN,BEREA,-76.576375346264,39.305043859075,,STREET,,1
108,2020-07-22,12:51:00,1A,3500 W CATON AV,HOMICIDE,Inside,FIREARM,835.0,SOUTHWEST,SAINT JOSEPHS,-76.676099689374,39.287913762427,,COMMON BUSINESS,,1
109,2020-07-18,13:30:00,1A,1600 LOCUST ST,HOMICIDE,Outside,FIREARM,911.0,SOUTHERN,CURTIS BAY,-76.588532491198,39.226884890211,,STREET,,1
110,2020-07-18,02:05:00,1A,3700 LEWISTON AV,HOMICIDE,Outside,FIREARM,633.0,NORTHWEST,ARLINGTON,-76.684096836398,39.34923967116,,STREET,Northwestern,1
111,2020-07-17,07:49:00,1A,800 LOW ST,HOMICIDE,Outside,FIREARM,211.0,SOUTHEAST,JONESTOWN,-76.606979892523,39.292715456355,,STREET,,1
112,2020-07-17,19:57:00,1A,2600 MCELDERRY ST,HOMICIDE,Outside,FIREARM,221.0,SOUTHEAST,MCELDERRY PARK,-76.580732424452,39.297866760907,,STREET,,1
113,2020-07-16,04:40:00,1A,2600 HARLEM AV,HOMICIDE,Outside,FIREARM,721.0,WESTERN,MOSHER,-76.660348912775,39.295690569453,,STREET,,1
114,2020-07-16,22:43:00,1A,500 SHERIDAN AV,HOMICIDE,Outside,FIREARM,523.0,NORTHERN,WOODBOURNE-MCCABE,-76.609789133386,39.354731655245,,STREET,,1
115,2020-07-16,21:03:00,1A,1600 LAURENS ST,HOMICIDE,Inside,FIREARM,724.0,WESTERN,SANDTOWN-WINCHESTER,-76.644082581503,39.303108524029,,DWELLING,,1
116,2020-07-15,14:30:00,1O,400 GUILFORD AVE,HOMICIDE,Outside,OTHER,124.0,CENTRAL,MOUNT VERNON,-76.611252113176,39.295579403994,,STREET,,1
117,2020-07-15,20:50:00,1O,1700 E BIDDLE ST,HOMICIDE,Outside,OTHER,314.0,EASTERN,BROADWAY EAST,-76.594453136882,39.304360863119,,STREET,,1
118,2020-07-13,12:36:00,1K,1100 COMET ST,HOMICIDE,Inside,KNIFE,211.0,SOUTHEAST,PLEASANT VIEW GARDENS,-76.602389591952,39.292902998749,,DWELLING,,1
119,2020-07-11,15:16:00,1A,4800 THE ALAMEDA,HOMICIDE,Outside,FIREARM,524.0,NORTHERN,NEW NORTHWOOD,-76.599473971511,39.346188100445,,DWELLING,,1
120,2020-07-11,22:50:00,1A,3400 CLIFTON AV,HOMICIDE,Outside,FIREARM,812.0,SOUTHWEST,MOUNT HOLLY,-76.674315929382,39.311045711083,,ALLEY,,1
121,2020-07-11,18:00:00,1A,2200 CECIL AV,HOMICIDE,Inside,FIREARM,312.0,EASTERN,EAST BALTIMORE MIDWAY,-76.604686364036,39.314202429104,,DWELLING,Eastern 1,1
122,2020-07-08,19:16:00,1A,100 N KOSSUTH ST,HOMICIDE,Outside,FIREARM,835.0,SOUTHWEST,SAINT JOSEPHS,-76.673671000196,39.288494712634,,ALLEY,,1
123,2020-07-08,19:36:00,1A,2500 KIRK AV,HOMICIDE,Outside,FIREARM,411.0,NORTHEAST,COLDSTREAM HOMESTEAD MONTEBELLO,-76.602059761465,39.318299490764,,STREET,,1
124,2020-07-06,22:01:00,1A,5300 BOSWORTH AV,HOMICIDE,Outside,FIREARM,622.0,NORTHWEST,HOWARD PARK,-76.70602228607,39.329997204336,,DWELLING,,1
125,2020-07-06,20:20:00,1A,5200 CUTHBERT AV,HOMICIDE,Outside,FIREARM,633.0,NORTHWEST,ARLINGTON,-76.680387489014,39.346299651,,STREET,Northwestern,1
126,2020-07-04,02:16:00,1A,100 S MONROE ST,HOMICIDE,Outside,FIREARM,934.0,SOUTHERN,CARROLLTON RIDGE,-76.646871020597,39.286100364636,,PUBLIC AREA,Tri-District,1
127,2020-07-03,19:51:00,1A,5200 CORDELIA AV,HOMICIDE,Outside,FIREARM,633.0,NORTHWEST,ARLINGTON,-76.682212176455,39.34620487275,,STREET,Northwestern,1
128,2020-07-02,06:26:00,1A,1800 N ROSE ST,HOMICIDE,Outside,FIREARM,332.0,EASTERN,BEREA,-76.582389385304,39.312759385304,,ALLEY,,1
129,2020-06-29,00:26:00,1A,1300 PONCA ST,HOMICIDE,Outside,FIREARM,231.0,SOUTHEAST,CANTON INDUSTRIAL AREA,-76.554485769311,39.278688346496,,VEHICLE,,1
130,2020-06-29,15:41:00,1A,1600 LAURENS ST,HOMICIDE,Outside,FIREARM,724.0,WESTERN,SANDTOWN-WINCHESTER,-76.643274508369,39.303288152442,,STREET,,1
131,2020-06-28,19:39:00,1A,2200 MCELDERRY ST,HOMICIDE,Outside,FIREARM,321.0,EASTERN,MIDDLE EAST,-76.586503414786,39.2976305592,,STREET,,1
132,2020-06-28,01:21:00,1K,300 W SARATOGA ST,HOMICIDE,Outside,KNIFE,114.0,CENTRAL,DOWNTOWN,-76.619742486213,39.292961675436,,STREET,,1
133,2020-06-25,18:34:00,1K,2300 WESTWOOD AV,HOMICIDE,Outside,KNIFE,723.0,WESTERN,COPPIN HEIGHTS/ASH-CO-EAST,-76.654124993056,39.308642077618,,ALLEY,Western,1
134,2020-06-25,21:40:00,1O,900 E HOFFMAN ST,HOMICIDE,Outside,OTHER,314.0,EASTERN,GREENMOUNT CEMETERY,-76.605103456972,39.306082956031,,STREET,,1
135,2020-06-24,02:54:00,1A,1100 E 20TH ST,HOMICIDE,Outside,FIREARM,312.0,EASTERN,EAST BALTIMORE MIDWAY,-76.604182080993,39.312833919293,,VEHICLE,Eastern 1,1
136,2020-06-24,20:00:00,1A,5300 WINNER AV,HOMICIDE,Outside,FIREARM,633.0,NORTHWEST,PIMLICO GOOD NEIGHBORS,-76.676582989707,39.351436545634,,PUBLIC AREA,,1
137,2020-06-24,20:00:00,1A,5300 WINNER AV,HOMICIDE,Outside,FIREARM,633.0,NORTHWEST,PIMLICO GOOD NEIGHBORS,-76.676582989707,39.351436545634,,PUBLIC AREA,,1
138,2020-06-23,20:14:00,1A,800 ROUNDVIEW RD,HOMICIDE,Outside,FIREARM,922.0,SOUTHERN,CHERRY HILL,-76.621696346366,39.247194281265,,STREET,,1
139,2020-06-22,20:47:00,1O,4400 ELDONE RD,HOMICIDE,Inside,OTHER,833.0,SOUTHWEST,YALE HEIGHTS,-76.691269008679,39.276789135787,,DWELLING,,1
140,2020-06-20,20:00:00,1A,3600 WILKENS AV,HOMICIDE,Outside,FIREARM,833.0,SOUTHWEST,IRVINGTON,-76.681076688894,39.270795554817,,PUBLIC AREA,,1
141,2020-06-20,02:47:00,1A,500 N BOULDIN ST,HOMICIDE,Outside,FIREARM,224.0,SOUTHEAST,ELLWOOD PARK/MONUMENT,-76.571450599483,39.297192868143,,STREET,,1
142,2020-06-19,12:03:00,1O,200 BOSWELL RD,HOMICIDE,Outside,OTHER,823.0,SOUTHWEST,WESTGATE,-76.703952468848,39.282590159948,,VEHICLE,,1
143,2020-06-19,12:03:00,1A,200 BOSWELL RD,HOMICIDE,Outside,FIREARM,823.0,SOUTHWEST,WESTGATE,-76.703952468848,39.282590159948,,VEHICLE,,1
144,2020-06-19,12:03:00,1A,200 BOSWELL RD,HOMICIDE,Outside,FIREARM,823.0,SOUTHWEST,WESTGATE,-76.703952468848,39.282590159948,,VEHICLE,,1
145,2020-06-18,03:00:00,1A,1900 W LEXINGTON ST,HOMICIDE,Outside,FIREARM,714.0,WESTERN,PENROSE/FAYETTE STREET OUTREACH,-76.647568259674,39.290624299695,,STREET,,1
146,2020-06-17,13:22:00,1A,2900 W GARRISON AV,HOMICIDE,Outside,FIREARM,614.0,NORTHWEST,CENTRAL PARK HEIGHTS,-76.669238814332,39.349690517727,,STREET,,1
147,2020-06-14,13:42:00,1A,2000 RAMSAY ST,HOMICIDE,Outside,FIREARM,934.0,SOUTHERN,CARROLLTON RIDGE,-76.648463083803,39.283146026918,,STREET,Tri-District,1
148,2020-06-12,10:17:00,1A,2100 WILKENS AV,HOMICIDE,Outside,FIREARM,834.0,SOUTHWEST,CARROLLTON RIDGE,-76.649274243853,39.281302042782,,PUBLIC SCHOOL,Tri-District,1
149,2020-06-11,20:57:00,1A,3700 GELSTON DR,HOMICIDE,Outside,FIREARM,815.0,SOUTHWEST,EDMONDSON VILLAGE,-76.678987525583,39.295810813303,,STREET,,1
150,2020-06-10,20:52:00,1A,2400 ALBION AV,HOMICIDE,Outside,FIREARM,421.0,NORTHEAST,LAURAVILLE,-76.575051696226,39.349277194094,,STREET,,1
151,2020-06-10,18:45:00,1A,1800 W NORTH AV,HOMICIDE,Outside,FIREARM,731.0,WESTERN,MONDAWMIN,-76.646579843889,39.309954503473,,STREET,Western,1
152,2020-06-08,02:51:00,1A,200 N CAROLINE ST,HOMICIDE,Outside,FIREARM,212.0,SOUTHEAST,DUNBAR-BROADWAY,-76.597406934331,39.294366491725,,STREET,,1
153,2020-06-07,05:45:00,1A,2400 N PULASKI ST,HOMICIDE,Outside,FIREARM,731.0,WESTERN,MONDAWMIN,-76.65155961688,39.314923136527,,ALLEY,Western,1
154,2020-06-07,02:34:00,1A,3700 BOARMAN AV,HOMICIDE,Outside,FIREARM,623.0,NORTHWEST,CALLAWAY-GARRISON,-76.676109469898,39.334845415671,,STREET,,1
155,2020-06-06,21:10:00,1K,4500 E FAYETTE ST,HOMICIDE,Outside,KNIFE,232.0,SOUTHEAST,KRESSON,-76.559705766696,39.295231013357,,PUBLIC AREA,,1
156,2020-06-05,21:33:00,1A,1700 GORSUCH AV,HOMICIDE,Outside,FIREARM,411.0,NORTHEAST,COLDSTREAM HOMESTEAD MONTEBELLO,-76.594122959952,39.320985892352,,STREET,,1
157,2020-06-03,00:45:00,1A,700 W SARATOGA ST,HOMICIDE,Outside,FIREARM,122.0,CENTRAL,POPPLETON,-76.627939063679,39.292784522564,,STREET,,1
158,2020-06-03,00:45:00,1A,3500 HARLEM AV,HOMICIDE,Outside,FIREARM,815.0,SOUTHWEST,EDMONDSON VILLAGE,-76.67569535367,39.29536985367,,STREET,,1
159,2020-06-02,13:23:00,1A,800 MCKEAN AV,HOMICIDE,Inside,FIREARM,722.0,WESTERN,HARLEM PARK,-76.646684613685,39.298382713313,,DWELLING,,1
160,2020-06-02,23:00:00,1A,5600 HADDON AV,HOMICIDE,Outside,FIREARM,634.0,NORTHWEST,GROVE PARK,-76.704238294157,39.337823647415,,STREET,,1
161,2020-06-01,14:15:00,1A,600 HARWOOD AV,HOMICIDE,Outside,FIREARM,523.0,NORTHERN,MID-GOVANS,-76.60692686552,39.357626826772,,VEHICLE,,1
162,2020-06-01,21:30:00,1O,0 S GREENE ST,HOMICIDE,Inside,OTHER,121.0,CENTRAL,UNIVERSITY OF MARYLAND,-76.623694842265,39.288377775121,,HOSPITAL,,1
163,2020-06-01,01:08:00,1A,4700 LIBERTY HEIGHTS AV,HOMICIDE,Outside,FIREARM,622.0,NORTHWEST,HOWARD PARK,-76.695758955382,39.331494624342,,STREET,,1
164,2020-05-31,00:00:00,1A,4000 6TH ST,HOMICIDE,Inside,FIREARM,913.0,SOUTHERN,BROOKLYN,-76.603679433283,39.231700973697,,DWELLING,,1
165,2020-05-30,03:18:00,1A,2100 WILKENS AV,HOMICIDE,Outside,FIREARM,834.0,SOUTHWEST,CARROLLTON RIDGE,-76.649274243853,39.281302042782,,VEHICLE,Tri-District,1
166,2020-05-30,17:23:00,1A,1500 PRESSTMAN ST,HOMICIDE,Outside,FIREARM,734.0,WESTERN,SANDTOWN-WINCHESTER,-76.641984111421,39.305500936501,,STREET,,1
167,2020-05-30,04:01:00,1A,300 KEY HWY,HOMICIDE,Outside,FIREARM,112.0,CENTRAL,INNER HARBOR,-76.609814833496,39.280774799297,,PUBLIC AREA,,1
168,2020-05-30,23:31:00,1A,3900 STOKES DR,HOMICIDE,Outside,FIREARM,821.0,SOUTHWEST,GWYNNS FALLS/LEAKIN PARK,-76.681262999906,39.300528499655,,STREET,,1
169,2020-05-29,00:20:00,1A,500 N CURLEY ST,HOMICIDE,Outside,FIREARM,224.0,SOUTHEAST,ELLWOOD PARK/MONUMENT,-76.575857956506,39.297033742897,,STREET,,1
170,2020-05-28,18:20:00,1A,5600 WAYNE AV,HOMICIDE,Outside,FIREARM,622.0,NORTHWEST,HOWARD PARK,-76.710638976335,39.331485424002,,STREET,,1
171,2020-05-28,18:20:00,1A,5600 WAYNE AV,HOMICIDE,Outside,FIREARM,622.0,NORTHWEST,HOWARD PARK,-76.710638976335,39.331485424002,,STREET,,1
172,2020-05-26,01:26:00,1A,2300 PRESBURY ST,HOMICIDE,Outside,FIREARM,723.0,WESTERN,COPPIN HEIGHTS/ASH-CO-EAST,-76.654061924008,39.307706153387,,STREET,Western,1
173,2020-05-25,21:43:00,1A,3200 LIBERTY HEIGHTS AV,HOMICIDE,Outside,FIREARM,625.0,NORTHWEST,ASHBURTON,-76.669537529152,39.323699152474,,STREET,,1
174,2020-05-24,18:59:00,1A,1700 E LAFAYETTE AV,HOMICIDE,Outside,FIREARM,331.0,EASTERN,BROADWAY EAST,-76.59370387627,39.310782992271,,STREET,Eastern 1,1
175,2020-05-24,18:59:00,1A,1700 E LAFAYETTE AV,HOMICIDE,Outside,FIREARM,331.0,EASTERN,BROADWAY EAST,-76.59370387627,39.310782992271,,STREET,Eastern 1,1
176,2020-05-24,14:57:00,1A,3600 BELVEDERE AVE,HOMICIDE,Outside,FIREARM,633.0,NORTHWEST,ARLINGTON,-76.680286705252,39.346206347265,,STREET,,1
177,2020-05-24,20:06:00,1A,5200 FRANKFORD AV,HOMICIDE,Outside,FIREARM,443.0,NORTHEAST,FRANKFORD,-76.540991941299,39.326082164389,,PARKING LOT,,1
178,2020-05-23,21:44:00,1A,300 S Collins Av,HOMICIDE,Outside,FIREARM,824.0,SOUTHWEST,IRVINGTON,-76.683618147077,39.281663482679,,STREET,,1
179,2020-05-23,14:04:00,1A,2100 BAKER ST,HOMICIDE,Inside,FIREARM,735.0,WESTERN,EASTERWOOD,-76.651195893367,39.306553616357,,VACANT DWELLING,Western,1
180,2020-05-23,02:02:00,1A,3500 SPAULDING AV,HOMICIDE,Inside,FIREARM,614.0,NORTHWEST,CENTRAL PARK HEIGHTS,-76.677580629416,39.34645272123,,DWELLING,Northwestern,1
181,2020-05-22,10:33:00,1A,4200 NORFOLK AV,HOMICIDE,Outside,FIREARM,624.0,NORTHWEST,WEST FOREST PARK,-76.688198712726,39.323243895412,,STREET,,1
182,2020-05-21,21:08:00,1A,100 S MORLEY ST,HOMICIDE,Inside,FIREARM,835.0,SOUTHWEST,SAINT JOSEPHS,-76.675906399807,39.285093385178,,DWELLING,,1
183,2020-05-19,14:40:00,1A,2600 E FAYETTE ST,HOMICIDE,Outside,FIREARM,221.0,SOUTHEAST,MCELDERRY PARK,-76.580539914729,39.29454656131,,STREET,,1
184,2020-05-14,00:08:00,1A,100 VIOLET HILL WHITE WY,HOMICIDE,Outside,FIREARM,122.0,CENTRAL,POPPLETON,-76.627945506548,39.290183037716,,STREET,,1
185,2020-05-13,18:32:00,1A,300 E UNIVERSITY PKWY,HOMICIDE,Outside,FIREARM,512.0,NORTHERN,OAKENSHAWE,-76.612695752088,39.329268385618,,ALLEY,,1
186,2020-05-13,21:54:00,1A,400 E 21ST ST,HOMICIDE,Outside,FIREARM,311.0,EASTERN,BARCLAY,-76.610999671179,39.313535994924,,STREET,,1
187,2020-05-12,21:52:00,1A,500 W HOFFMAN ST,HOMICIDE,Outside,FIREARM,123.0,CENTRAL,UPTON,-76.626640423473,39.300382255892,,STREET,Central,1
188,2020-05-10,16:29:00,1A,1400 E COLD SPRING LA,HOMICIDE,Outside,FIREARM,413.0,NORTHEAST,NEW NORTHWOOD,-76.593604468252,39.345872289892,,COMMON BUSINESS,,1
189,2020-05-08,16:31:00,1A,1300 N LAKEWOOD AV,HOMICIDE,Outside,FIREARM,332.0,EASTERN,BEREA,-76.579967400206,39.305987735476,,STREET,Eastern 2,1
190,2020-05-07,23:50:00,1A,2100 AIKEN ST,HOMICIDE,Outside,FIREARM,312.0,EASTERN,EAST BALTIMORE MIDWAY,-76.600653595257,39.313944096058,,STREET,Eastern 1,1
191,2020-05-07,22:44:00,1A,2500 E BIDDLE ST,HOMICIDE,Outside,FIREARM,331.0,EASTERN,BEREA,-76.58259533679,39.304823701273,,PUBLIC AREA,Eastern 2,1
192,2020-05-06,19:33:00,1A,4300 FLOWERTON RD,HOMICIDE,Outside,FIREARM,822.0,SOUTHWEST,ROGNEL HEIGHTS,-76.689636501301,39.297075418695,,VACANT DWELLING,,1
193,2020-05-06,14:13:00,1A,2400 BRIDGEHAMPTON DR,HOMICIDE,Inside,FIREARM,423.0,NORTHEAST,HARFORD-ECHODALE/PERRING PARKWAY,-76.564918379514,39.37033431362,,DWELLING,,1
